Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 8ab36ff8-b4e6-42d4-b012-e6ad69c42085 Version: $LATEST
END RequestId: 8ab36ff8-b4e6-42d4-b012-e6ad69c42085
REPORT RequestId: 8ab36ff8-b4e6-42d4-b012-e6ad69c42085	Duration: 18.73 ms	Billed Duration: 19 ms	Memory Size: 128 MB	Max Memory Used: 94 MB	Init Duration: 1574.09 ms

0 {"logs":"","orders":{"AMETHYSTS":[{"price":9996.0,"quantity":20,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-19,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":-1000000000.0,"quantity":20,"symbol":"STARFRUIT"},{"price":1000000000.0,"quantity":-20,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":100,"9996.0":6,"10002":1},"sell_orders":{"10004":-6,"10005.0":-100}},"STARFRUIT":{"buy_orders":{"4996.0":51,"4997.0":57,"5002":1},"sell_orders":{"5003":-84,"5004.0":-22}}},"own_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"position":{"AMETHYSTS":0,"STARFRUIT":0},"timestamp":0,"traderData":""}}
100 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":21,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-18,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":-1000000000.0,"quantity":20,"symbol":"STARFRUIT"},{"price":1000000000.0,"quantity":-20,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":100,"9996.0":6,"10002":1},"sell_orders":{"10004":-6,"10005.0":-100}},"STARFRUIT":{"buy_orders":{"4996.0":51,"4997.0":57,"5002":1},"sell_orders":{"5003":-84,"5004.0":-22}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":0}]},"position":{"AMETHYSTS":-1,"STARFRUIT":0},"timestamp":100,"traderData":""}}
200 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":22,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-17,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":-1000000000.0,"quantity":20,"symbol":"STARFRUIT"},{"price":1000000000.0,"quantity":-20,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":100,"9996.0":6,"10002":1},"sell_orders":{"10004":-6,"10005.0":-100}},"STARFRUIT":{"buy_orders":{"4996.0":51,"4997.0":57,"5002":1},"sell_orders":{"5003":-84,"5004.0":-22}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":100}]},"position":{"AMETHYSTS":-2,"STARFRUIT":0},"timestamp":200,"traderData":""}}
300 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":23,"symbol":"AMETHYSTS"},{"price":10002,"quantity":-1,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":20,"symbol":"STARFRUIT"},{"price":5002,"quantity":-1,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-19,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[{"buyer":"nan","price":10002,"quantity":1,"seller":"SUBMISSION","symbol":"AMETHYSTS","timestamp":300},{"buyer":"nan","price":10004,"quantity":1,"seller":"nan","symbol":"AMETHYSTS","timestamp":300}],"STARFRUIT":[{"buyer":"nan","price":5002,"quantity":1,"seller":"SUBMISSION","symbol":"STARFRUIT","timestamp":300},{"buyer":"nan","price":5003,"quantity":1,"seller":"nan","symbol":"STARFRUIT","timestamp":300},{"buyer":"nan","price":5003,"quantity":13,"seller":"nan","symbol":"STARFRUIT","timestamp":300}]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":100,"9996.0":6,"10002":1},"sell_orders":{"10004":-6,"10005.0":-100}},"STARFRUIT":{"buy_orders":{"4996.0":51,"4997.0":57,"5002":1},"sell_orders":{"5003":-84,"5004.0":-22}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":200}]},"position":{"AMETHYSTS":-3,"STARFRUIT":0},"timestamp":300,"traderData":""}}
400 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4996,"quantity":21,"symbol":"STARFRUIT"},{"price":5001,"quantity":-19,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"9996":2},"sell_orders":{"10004":-2,"10005.0":-25}},"STARFRUIT":{"buy_orders":{"4995":27},"sell_orders":{"5002":-27}}},"own_trades":{"AMETHYSTS":[{"buyer":"BOT","price":10002,"quantity":-1,"seller":"YOU","symbol":"AMETHYSTS","timestamp":300}],"STARFRUIT":[{"buyer":"BOT","price":5002,"quantity":-1,"seller":"YOU","symbol":"STARFRUIT","timestamp":300}]},"position":{"AMETHYSTS":-4,"STARFRUIT":-1},"timestamp":400,"traderData":""}}
500 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997,"quantity":21,"symbol":"STARFRUIT"},{"price":5002,"quantity":-19,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":30},"sell_orders":{"10002":-4,"10005.0":-30}},"STARFRUIT":{"buy_orders":{"4996":30},"sell_orders":{"5003":-30}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":-1},"timestamp":500,"traderData":""}}
600 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":21,"symbol":"STARFRUIT"},{"price":5002,"quantity":-19,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":25,"10000":5},"sell_orders":{"10005":-25}},"STARFRUIT":{"buy_orders":{"4996.0":25,"4997.0":6,"4999":5},"sell_orders":{"5003":-25}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":-1},"timestamp":600,"traderData":""}}
700 {"logs":"","orders":{"AMETHYSTS":[{"price":9997,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4997.0,"quantity":21,"symbol":"STARFRUIT"},{"price":5002,"quantity":-19,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995":23},"sell_orders":{"10005":-23}},"STARFRUIT":{"buy_orders":{"4996.0":23,"4997":2},"sell_orders":{"5003":-23}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":-1},"timestamp":700,"traderData":""}}
800 {"logs":"","orders":{"AMETHYSTS":[{"price":9997.0,"quantity":24,"symbol":"AMETHYSTS"},{"price":10004.0,"quantity":-16,"symbol":"AMETHYSTS"}],"STARFRUIT":[{"price":4998,"quantity":21,"symbol":"STARFRUIT"},{"price":5003.0,"quantity":-19,"symbol":"STARFRUIT"}]},"state":{"listings":{"AMETHYSTS":{"denomination":"1","product":"AMETHYSTS","symbol":"AMETHYSTS"},"STARFRUIT":{"denomination":"1","product":"STARFRUIT","symbol":"STARFRUIT"}},"market_trades":{"AMETHYSTS":[],"STARFRUIT":[]},"observations":{},"order_depths":{"AMETHYSTS":{"buy_orders":{"9995.0":29,"9996":1},"sell_orders":{"10004":-1,"10005.0":-29}},"STARFRUIT":{"buy_orders":{"4997":30},"sell_orders":{"5003":-1,"5004.0":-29}}},"own_trades":{},"position":{"AMETHYSTS":-4,"STARFRUIT":-1},"timestamp":800,"traderData":""}}
